Year,Innings,Runs,Balls,Outs,Avg,SR,HS,50,100,4s,6s,Dot %,Key
2010 , 8 , 187 , 313 , 8 , 23.4 , 59.7 , 77 , 1 , 0 , 20 , 2 , 72.8 ,SPD+Smith
2011 , 2 , 72 , 143 , 1 , 72.0 , 50.3 , 54 , 1 , 0 , 7 , 0 , 74.1 ,SPD+Smith
2013 , 21 , 711 ," 1,550 ", 19 , 37.4 , 45.9 , 138 , 3 , 2 , 75 , 10 , 76.3 ,SPD+Smith
2014 , 17 ," 1,146 "," 1,913 ", 14 , 81.9 , 59.9 , 192 , 4 , 5 , 134 , 8 , 70.5 ,SPD+Smith
2015 , 24 ," 1,474 "," 2,374 ", 20 , 73.7 , 62.1 , 215 , 5 , 6 , 169 , 8 , 68.0 ,SPD+Smith
2016 , 18 ," 1,079 "," 1,837 ", 15 , 71.9 , 58.7 , 165 , 5 , 4 , 121 , 5 , 71.0 ,SPD+Smith
2017 , 20 ," 1,305 "," 2,573 ", 17 , 76.8 , 50.7 , 239 , 3 , 6 , 140 , 2 , 70.6 ,SPD+Smith
2018 , 7 , 225 , 468 , 7 , 32.1 , 48.1 , 83 , 2 , 0 , 24 , 2 , 75.6 ,SPD+Smith
2019 , 13 , 965 ," 1,715 ", 13 , 74.2 , 56.3 , 211 , 4 , 3 , 114 , 6 , 71.0 ,SPD+Smith
2020 , 5 , 73 , 250 , 4 , 18.2 , 29.2 , 63 , 1 , 0 , 4 , 0 , 80.0 ,SPD+Smith
2021 , 8 , 430 , 826 , 8 , 53.8 , 52.1 , 131 , 3 , 1 , 52 , 2 , 74.3 ,SPD+Smith
2022 , 18 , 876 ," 1,747 ", 15 , 58.4 , 50.1 , 200 , 5 , 2 , 83 , 3 , 70.5 ,SPD+Smith
Total,161,"8,543","15,709",141,60.6,54.4,239,37,29,943,48,71.4,SPD+Smith
2011 , 9 , 202 , 473 , 9 , 22.4 , 42.7 , 63 , 2 , 0 , 15 , 2 , 72.1 ,V+Kohli
2012 , 16 , 689 ," 1,474 ", 14 , 49.2 , 46.7 , 116 , 3 , 3 , 89 , 2 , 77.9 ,V+Kohli
2013 , 12 , 616 ," 1,127 ", 11 , 56.0 , 54.7 , 119 , 3 , 2 , 73 , 2 , 70.9 ,V+Kohli
2014 , 20 , 847 ," 1,399 ", 19 , 44.6 , 60.5 , 169 , 2 , 4 , 101 , 2 , 69.4 ,V+Kohli
2015 , 15 , 640 ," 1,184 ", 15 , 42.7 , 54.1 , 147 , 2 , 2 , 74 , 1 , 72.0 ,V+Kohli
2016 , 18 ," 1,215 "," 2,011 ", 16 , 75.9 , 60.4 , 235 , 2 , 4 , 134 , 2 , 65.1 ,V+Kohli
2017 , 16 ," 1,059 "," 1,389 ", 14 , 75.6 , 76.2 , 243 , 1 , 5 , 98 , 6 , 54.2 ,V+Kohli
2018 , 24 ," 1,307 "," 2,414 ", 24 , 54.5 , 54.1 , 153 , 5 , 5 , 142 , 2 , 70.5 ,V+Kohli
2019 , 11 , 608 , 967 , 9 , 67.6 , 62.9 , 254 , 2 , 2 , 78 , 3 , 68.4 ,V+Kohli
2020 , 6 , 116 , 283 , 6 , 19.3 , 41.0 , 74 , 1 , 0 , 15 , 0 , 79.9 ,V+Kohli
2021 , 19 , 536 ," 1,216 ", 19 , 28.2 , 44.1 , 72 , 4 , 0 , 60 , 1 , 77.1 ,V+Kohli
2022 , 11 , 265 , 672 , 10 , 26.5 , 39.4 , 79 , 1 , 0 , 33 , 1 , 79.2 ,V+Kohli
Total,177,"8,100","14,609",166,48.8,55.4,254,28,27,912,24,70.0,V+Kohli
2010 , 5 , 212 , 485 , 5 , 42.4 , 43.7 , 131 , 1 , 1 , 19 , 0 , 74.4 ,KS+Williamson
2011 , 10 , 276 , 569 , 10 , 27.6 , 48.5 , 68 , 2 , 0 , 32 , 1 , 76.6 ,KS+Williamson
2012 , 18 , 559 ," 1,474 ", 17 , 32.9 , 37.9 , 135 , 2 , 2 , 51 , 0 , 79.1 ,KS+Williamson
2013 , 19 , 747 ," 1,731 ", 18 , 41.5 , 43.2 , 114 , 7 , 1 , 86 , 2 , 78.5 ,KS+Williamson
2014 , 17 , 929 ," 1,838 ", 15 , 61.9 , 50.5 , 192 , 2 , 4 , 102 , 3 , 73.6 ,KS+Williamson
2015 , 16 ," 1,172 "," 1,955 ", 13 , 90.2 , 59.9 , 242 , 4 , 5 , 137 , 1 , 68.8 ,KS+Williamson
2016 , 18 , 753 ," 1,410 ", 16 , 47.1 , 53.4 , 113 , 6 , 1 , 77 , 2 , 71.1 ,KS+Williamson
2017 , 10 , 566 , 859 , 9 , 62.9 , 65.9 , 176 , 2 , 3 , 70 , 3 , 68.1 ,KS+Williamson
2018 , 12 , 651 ," 1,195 ", 11 , 59.2 , 54.5 , 139 , 3 , 2 , 63 , 1 , 71.8 ,KS+Williamson
2019 , 12 , 514 , 858 , 10 , 51.4 , 59.9 , 200 , 2 , 2 , 61 , 1 , 68.2 ,KS+Williamson
2020 , 6 , 498 , 911 , 6 , 83.0 , 54.7 , 251 , 1 , 2 , 60 , 3 , 73.8 ,KS+Williamson
2021 , 7 , 395 , 858 , 6 , 65.8 , 46.0 , 238 , 1 , 1 , 50 , 0 , 77.2 ,KS+Williamson
2022 , 5 , 296 , 630 , 4 , 74.0 , 47.0 , 200 , 0 , 1 , 36 , 1 , 75.1 ,KS+Williamson
Total,155,"7,568","14,773",140,54.1,51.2,251,33,25,844,18,73.5,KS+Williamson
2012 , 2 , 93 , 285 , 1 , 93.0 , 32.6 , 73 , 1 , 0 , 5 , 1 , 80.0 ,JE+Root
2013 , 27 , 862 ," 2,121 ", 25 , 34.5 , 40.6 , 180 , 3 , 2 , 94 , 2 , 79.7 ,JE+Root
2014 , 11 , 777 ," 1,339 ", 8 , 97.1 , 58.0 , 200 , 3 , 3 , 84 , 1 , 68.9 ,JE+Root
2015 , 26 ," 1,385 "," 2,174 ", 23 , 60.2 , 63.7 , 182 , 10 , 3 , 158 , 10 , 68.8 ,JE+Root
2016 , 32 ," 1,477 "," 2,433 ", 30 , 49.2 , 60.7 , 254 , 10 , 3 , 171 , 1 , 66.9 ,JE+Root
2017 , 19 , 966 ," 1,563 ", 19 , 50.8 , 61.8 , 190 , 8 , 2 , 138 , 1 , 70.8 ,JE+Root
2018 , 24 , 948 ," 1,778 ", 23 , 41.2 , 53.3 , 125 , 6 , 2 , 92 , 3 , 69.9 ,JE+Root
2019 , 23 , 851 ," 1,837 ", 23 , 37.0 , 46.3 , 226 , 4 , 2 , 93 , 1 , 73.5 ,JE+Root
2020 , 13 , 464 , 822 , 11 , 42.2 , 56.4 , 68 , 4 , 0 , 49 , 2 , 68.4 ,JE+Root
2021 , 29 ," 1,708 "," 3,004 ", 28 , 61.0 , 56.9 , 228 , 4 , 6 , 180 , 3 , 66.8 ,JE+Root
2022 , 27 ," 1,097 "," 1,721 ", 24 , 45.7 , 63.7 , 176 , 2 , 5 , 122 , 3 , 64.8 ,JE+Root
Total,233,"10,628","19,077",215,49.4,55.7,254,55,28,"1,186",28,70.0,JE+Root
